output,id,Depression,hit_count,x,y
9,"[81720, 16595]","[1, 1]",2,0.0,-1.0
21,"[92922, 77973]","[1, 1]",2,4.0,1.0
24,[101587],[0],1,-3.0,0.0
25,"[91399, 119027]","[1, 1]",2,-2.0,1.0
38,[105913],[1],1,-3.0,3.0
43,[48725],[0],1,-1.0,-3.0
45,"[87115, 43250]","[0, 0]",2,-3.0,-3.0
49,[27733],[1],1,1.0,4.0
50,[22445],[1],1,0.0,5.0
52,"[32980, 135146]","[1, 1]",2,-3.0,4.0
61,"[91230, 14324]","[1, 1]",2,1.0,5.0
65,[53701],[0],1,-2.0,6.0
72,[99763],[0],1,-6.0,3.0
88,[132273],[1],1,-3.0,5.0
104,"[42703, 9919]","[0, 1]",2,6.0,2.0
111,"[116528, 120062, 106553]","[0, 0, 0]",3,-3.0,-5.0
121,"[21023, 135540]","[1, 1]",2,-7.0,1.0
125,[111665],[1],1,4.0,4.0
130,[51709],[1],1,2.0,-2.0
131,[9439],[1],1,4.0,-2.0
138,[136930],[1],1,0.0,-6.0
143,[117029],[0],1,-8.0,0.0
144,"[101205, 92198]","[0, 1]",2,5.0,4.0
147,[10908],[1],1,0.0,-7.0
150,"[71232, 81105, 84114]","[1, 1, 1]",3,1.0,-7.0
152,"[23711, 68367]","[1, 0]",2,-4.0,-4.0
153,[82677],[0],1,-4.0,-6.0
156,"[28453, 135267]","[1, 0]",2,0.0,10.0
158,[79521],[1],1,-10.0,2.0
166,[88839],[1],1,8.0,1.0
178,[87242],[1],1,-3.0,9.0
194,[110112],[0],1,-6.0,-4.0
201,"[37953, 23547]","[1, 1]",2,5.0,6.0
204,[92268],[0],1,-2.0,11.0
208,[80090],[1],1,3.0,9.0
220,[106351],[1],1,-8.0,7.0
225,[103759],[0],1,-11.0,-1.0
233,"[116962, 88580]","[1, 1]",2,1.0,7.0
236,"[17239, 52340]","[1, 1]",2,6.0,6.0
247,"[31287, 2146, 41256]","[1, 1, 0]",3,1.0,-1.0
257,"[36342, 106719]","[1, 1]",2,7.0,-2.0
272,[16102],[1],1,7.0,5.0
273,[19257],[1],1,-3.0,6.0
281,[90448],[1],1,-12.0,1.0
287,[17968],[1],1,-11.0,-3.0
313,"[41284, 13508]","[0, 1]",2,-10.0,8.0
319,[28322],[1],1,11.0,2.0
322,"[77783, 37577, 49512]","[0, 1, 0]",3,10.0,0.0
327,[102164],[1],1,-1.0,-11.0
337,"[126137, 96072, 32697]","[1, 1, 1]",3,-4.0,-12.0
338,"[40653, 105219]","[0, 0]",2,-8.0,-10.0
341,[69946],[1],1,4.0,10.0
343,[124434],[0],1,2.0,-13.0
353,[89861],[0],1,-12.0,-4.0
354,[135645],[1],1,-10.0,-4.0
357,[89622],[0],1,-14.0,1.0
363,"[37197, 73129, 125436]","[0, 1, 1]",3,-6.0,9.0
364,"[100853, 13278]","[0, 0]",2,-5.0,8.0
367,[80382],[0],1,-10.0,9.0
372,[28977],[0],1,-14.0,-2.0
381,"[47662, 42936, 120225, 79881]","[1, 1, 1, 1]",4,-5.0,-12.0
389,[105387],[0],1,-9.0,-11.0
392,"[109902, 79132, 104757]","[1, 1, 0]",3,-8.0,-6.0
393,[99009],[1],1,-7.0,-7.0
398,"[75697, 109085]","[1, 1]",2,-8.0,-7.0
399,[61877],[1],1,10.0,-2.0
401,"[28615, 28108]","[1, 1]",2,4.0,-7.0
404,[36953],[1],1,-9.0,-12.0
405,[135105],[0],1,-11.0,3.0
414,[93066],[0],1,-12.0,9.0
418,[107786],[1],1,4.0,-3.0
427,"[59080, 107274]","[1, 0]",2,-1.0,-9.0
431,[131977],[1],1,9.0,4.0
436,[111358],[1],1,1.0,13.0
438,[14295],[1],1,0.0,-14.0
450,"[57574, 44999, 90991]","[1, 1, 1]",3,-3.0,-9.0
456,"[2689, 7195, 40034]","[0, 1, 0]",3,-13.0,-3.0
468,[125542],[1],1,13.0,1.0
490,[136830],[0],1,-12.0,11.0
495,[80545],[0],1,15.0,1.0
498,[34687],[1],1,-13.0,-4.0
505,[103134],[1],1,1.0,14.0
506,[10069],[0],1,-14.0,10.0
510,[22088],[0],1,-13.0,2.0
513,"[140153, 49912, 52259]","[1, 1, 1]",3,-1.0,-14.0
520,"[88721, 126225]","[1, 1]",2,13.0,-1.0
524,"[19436, 70892, 110329]","[1, 0, 0]",3,-2.0,-13.0
525,[44499],[0],1,2.0,14.0
542,[99281],[0],1,5.0,-13.0
545,"[35925, 2629, 97444]","[0, 0, 1]",3,-9.0,-14.0
548,"[11821, 38245]","[0, 1]",2,-5.0,7.0
553,"[76061, 63794, 58630]","[1, 1, 1]",3,-12.0,-8.0
556,[2841],[0],1,-15.0,2.0
557,[51268],[0],1,10.0,4.0
565,[52],[0],1,-19.0,-1.0
566,"[41580, 104939]","[0, 0]",2,-19.0,-3.0
568,"[86948, 12762, 77031, 324]","[0, 0, 0, 1]",4,-9.0,-3.0
570,[58425],[1],1,0.0,15.0
574,[45989],[1],1,7.0,10.0
577,"[14069, 93533]","[0, 0]",2,-9.0,-15.0
578,[89376],[1],1,-7.0,-15.0
579,"[99942, 39401]","[1, 1]",2,-8.0,-16.0
581,[119699],[1],1,-5.0,-16.0
582,[133501],[0],1,-3.0,-16.0
584,[118008],[1],1,-17.0,-4.0
586,[97146],[0],1,-11.0,12.0
602,"[28034, 6398, 42895]","[1, 1, 1]",3,4.0,-10.0
603,[93561],[1],1,-11.0,-11.0
613,"[23085, 100186]","[0, 1]",2,3.0,-15.0
619,[68413],[1],1,3.0,-16.0
623,"[13928, 71712, 134379]","[1, 1, 0]",3,-12.0,-11.0
630,[131942],[0],1,-1.0,-18.0
648,"[88004, 138060, 30358]","[0, 0, 0]",3,-14.0,4.0
651,"[28922, 111589]","[0, 0]",2,-14.0,7.0
654,[137943],[1],1,-10.0,-14.0
656,"[22470, 131437]","[0, 0]",2,-15.0,-12.0
663,[57883],[1],1,5.0,12.0
669,[128268],[0],1,-14.0,13.0
682,[26767],[0],1,-12.0,14.0
727,[114868],[1],1,-7.0,-3.0
728,[112284],[0],1,-16.0,-9.0
729,"[88851, 48680]","[0, 0]",2,-15.0,-8.0
732,[103937],[1],1,11.0,3.0
738,[7428],[1],1,10.0,7.0
754,"[30169, 69278]","[0, 0]",2,-10.0,-19.0
755,[64723],[0],1,-8.0,-19.0
756,"[16221, 134753]","[0, 0]",2,-9.0,-20.0
764,[106492],[1],1,-10.0,14.0
766,"[69660, 31212]","[1, 1]",2,-19.0,0.0
772,[100984],[1],1,9.0,9.0
779,[36835],[1],1,5.0,-16.0
780,[62451],[0],1,-19.0,-5.0
791,[20049],[0],1,-1.0,-19.0
793,"[3788, 36796]","[0, 1]",2,-3.0,-17.0
795,[75248],[1],1,1.0,17.0
803,[10783],[0],1,-19.0,1.0
808,[115407],[1],1,13.0,-5.0
825,"[20206, 76614]","[0, 0]",2,7.0,-13.0
