node1,node2,overlap_count
436,527,6
527,568,1
527,569,5
569,592,1
569,593,1
569,594,3
594,634,1
594,635,1
594,636,1
83,109,1
70,84,2
84,214,1
84,215,1
56,63,37
63,120,37
120,151,35
151,171,1
151,172,34
172,199,33
199,216,32
216,243,1
216,244,30
244,268,20
268,301,19
301,343,8
482,547,5
547,620,3
620,694,1
620,695,1
620,696,1
547,621,1
547,622,1
482,548,1
412,483,1
343,413,1
301,344,11
344,395,5
395,466,4
466,530,3
530,641,3
641,706,2
706,755,1
706,756,1
641,707,1
466,531,1
531,663,1
395,467,1
344,396,6
396,487,6
487,584,1
487,585,5
585,656,2
656,720,2
720,791,1
720,792,1
585,657,3
657,704,1
657,705,2
705,734,1
705,735,1
735,781,1
268,302,1
244,269,10
269,316,1
269,317,9
317,382,7
382,455,7
455,546,7
546,614,7
614,665,7
665,715,7
715,744,7
744,775,5
775,812,4
812,829,3
829,847,1
829,848,1
829,849,1
812,830,1
775,813,1
744,776,1
744,777,1
317,383,1
317,384,1
384,473,1
473,559,1
216,245,1
199,217,1
172,200,1
120,152,1
120,153,1
56,64,1
45,57,1
45,58,1
31,46,1
31,47,6
47,82,6
82,98,1
82,99,1
82,100,4
100,141,2
141,164,1
141,165,1
100,142,1
100,143,1
22,32,1
32,48,1
48,110,1
22,33,1
11,13,95
13,19,1
13,20,1
13,21,93
21,23,1
21,24,1
21,25,91
25,39,28
39,79,27
79,103,26
103,144,1
103,145,25
145,197,1
197,303,1
145,198,24
198,224,12
224,251,1
224,252,11
252,306,10
306,350,1
306,351,9
351,393,8
393,438,1
393,439,7
439,500,1
439,501,6
501,541,5
541,611,5
611,681,1
611,682,4
682,738,1
682,739,1
682,740,2
740,800,1
740,801,1
501,542,1
351,394,1
394,510,1
510,598,1
252,307,1
198,225,1
198,226,11
226,277,11
277,318,11
318,364,1
318,365,1
318,366,9
366,429,1
366,430,1
366,431,7
431,488,1
431,489,1
431,490,5
490,560,3
560,623,1
560,624,2
624,711,1
711,818,1
624,712,1
490,561,1
490,562,1
79,104,1
39,80,1
25,40,62
40,54,26
54,71,24
71,122,1
71,123,1
71,124,22
124,146,21
146,180,20
180,255,18
255,287,16
287,334,14
334,385,12
385,456,6
456,615,5
615,795,3
795,851,1
795,852,1
795,853,1
615,796,1
615,797,1
456,616,1
385,457,5
457,534,1
457,535,4
535,651,2
651,806,1
651,807,1
535,653,1
385,458,1
334,386,1
334,387,1
287,335,1
287,336,1
255,288,1
255,289,1
180,256,1
180,257,1
146,181,1
181,259,1
124,147,1
54,72,1
54,73,1
40,55,36
55,78,36
78,86,3
86,437,3
437,683,3
683,804,2
804,845,1
804,846,1
683,805,1
78,87,33
87,111,17
111,169,3
169,211,1
211,240,1
169,212,1
169,213,1
111,170,14
170,375,14
375,432,1
375,433,13
433,477,1
433,478,1
433,479,11
479,515,1
479,516,1
479,517,9
517,577,1
517,578,1
517,579,7
579,643,1
579,644,1
579,645,5
645,723,1
645,724,2
724,793,1
724,794,1
645,725,2
725,808,1
725,809,1
87,112,1
87,113,15
113,187,14
187,266,3
266,505,2
505,631,1
631,817,1
817,867,1
505,632,1
632,731,1
731,816,1
816,854,1
266,506,1
187,267,11
267,371,10
371,480,2
480,747,2
747,837,1
747,838,1
371,481,8
481,607,1
481,608,7
608,708,1
608,709,1
608,710,5
710,788,1
710,789,1
710,790,3
790,841,1
790,842,1
790,843,1
267,372,1
113,188,1
25,41,1
41,81,1
2,7,1
3,8,1
8,85,1
3,9,195
9,14,1
14,74,1
9,15,194
15,16,1
15,17,1
15,18,192
18,26,11
26,59,11
59,90,9
90,125,7
125,159,6
159,203,5
203,294,1
203,295,1
203,296,3
296,341,2
341,369,1
341,370,1
296,342,1
342,494,1
159,204,1
125,160,1
160,407,1
90,126,1
90,127,1
127,427,1
59,91,1
59,92,1
18,27,88
27,29,87
29,42,85
42,75,31
75,114,30
114,148,28
148,175,26
175,221,18
221,263,5
263,348,4
348,464,1
348,465,3
465,609,1
609,785,1
465,610,2
610,763,1
610,764,1
764,850,1
263,349,1
221,264,1
221,265,12
265,328,11
328,389,10
389,445,5
445,601,5
601,765,3
765,862,1
765,863,1
765,864,1
601,766,1
601,767,1
389,446,5
446,532,1
446,533,4
533,595,2
595,684,1
595,685,1
533,596,1
533,597,1
328,390,1
265,329,1
175,222,7
222,327,7
327,408,2
408,582,2
582,688,2
688,772,2
772,827,1
772,828,1
327,409,5
409,474,1
474,677,1
409,475,1
409,476,3
476,553,1
476,554,1
476,555,1
175,223,1
223,284,1
148,176,1
176,358,1
148,177,1
177,549,1
549,633,1
633,719,1
114,149,1
114,150,1
75,115,1
42,76,1
42,77,53
77,93,1
77,94,52
94,116,1
116,210,1
94,117,51
117,138,1
117,139,1
117,140,49
140,161,1
140,162,1
140,163,47
163,189,1
163,190,13
190,272,13
272,337,11
337,397,9
397,447,7
447,519,1
447,520,1
447,521,5
521,612,1
521,613,4
613,678,1
613,679,1
613,680,2
680,757,1
680,758,1
758,826,1
397,448,1
397,449,1
337,398,1
337,399,1
272,338,1
338,587,1
272,339,1
163,191,33
191,235,1
191,236,1
191,237,31
237,260,1
237,261,4
261,388,4
388,459,1
388,460,3
460,557,2
557,666,1
666,726,1
557,667,1
460,558,1
237,262,26
262,298,1
262,299,1
262,300,24
300,322,1
300,323,1
300,324,22
324,361,1
361,428,1
428,511,1
511,586,1
586,664,1
324,362,6
362,522,6
522,658,5
658,721,4
721,770,3
770,814,1
770,815,2
815,834,1
815,835,1
721,771,1
658,722,1
522,659,1
324,363,15
363,404,1
363,405,1
363,406,13
406,484,1
406,485,4
485,606,4
606,702,3
702,759,1
702,760,2
760,839,1
760,840,1
606,703,1
406,486,8
486,550,1
486,551,1
486,552,6
552,617,1
552,618,4
618,675,1
618,676,3
676,761,2
761,822,1
676,762,1
552,619,1
29,43,1
29,44,1
44,97,1
27,30,1
18,28,93
28,34,1
28,35,92
35,36,1
36,291,1
35,37,1
35,38,90
38,51,1
51,105,1
38,52,1
38,53,88
53,65,85
65,88,28
88,156,28
156,157,27
157,182,25
182,207,3
207,270,2
270,330,1
270,331,1
207,271,1
182,208,1
182,209,21
209,230,20
230,241,1
241,290,1
290,340,1
230,242,19
242,275,18
275,308,1
275,309,17
309,359,1
309,360,16
360,416,4
416,493,4
493,574,1
493,575,2
575,639,1
575,640,1
493,576,1
360,417,1
360,418,11
418,470,1
418,471,1
471,563,1
418,472,9
472,536,7
536,599,1
536,600,6
600,654,5
654,716,4
716,819,1
716,820,1
716,821,2
821,860,1
821,861,1
654,717,1
600,655,1
472,537,1
472,538,1
242,276,1
209,231,1
157,183,1
157,184,1
156,158,1
65,89,57
89,101,56
101,118,1
101,119,55
119,134,1
134,205,1
119,135,54
135,166,1
135,167,1
135,168,52
168,194,1
168,195,1
168,196,50
196,218,1
196,219,3
219,450,3
450,495,1
450,496,1
450,497,1
196,220,46
220,248,1
220,249,1
220,250,44
250,281,1
250,282,14
282,304,1
282,305,13
305,332,1
305,333,12
333,367,1
333,368,11
368,414,10
414,468,1
414,469,9
469,508,1
469,509,8
509,572,7
572,647,1
572,648,6
648,698,4
698,732,3
732,779,1
732,780,1
698,733,1
648,699,2
699,736,1
699,737,1
509,573,1
368,415,1
250,283,29
283,325,15
325,373,8
373,419,1
373,420,3
420,498,2
498,564,1
498,565,1
420,499,1
373,421,4
421,518,4
518,625,4
625,700,3
700,748,1
700,749,1
700,750,1
750,844,1
625,701,1
325,374,7
374,434,7
434,491,6
491,570,5
570,637,1
570,638,4
638,697,4
697,753,3
753,824,2
824,865,1
753,825,1
697,754,1
491,571,1
434,492,1
283,326,14
326,403,14
403,461,14
461,507,14
507,543,5
543,604,4
604,649,1
604,650,3
650,729,2
729,786,1
729,787,1
650,730,1
543,605,1
507,544,1
507,545,8
545,629,1
545,630,7
630,689,1
630,690,1
630,691,5
691,741,3
741,810,1
741,811,2
811,855,1
811,856,1
691,742,1
691,743,1
89,102,1
53,66,2
66,206,2
206,556,2
556,751,1
751,836,1
556,752,1
53,67,1
