Animal,Cluster,Distance_to_Centroid,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Node_Weight_1,Node_Weight_2,Node_Weight_3,Node_Weight_4,Node_Weight_5,Node_Weight_6,Node_Weight_7,Node_Weight_8,Node_Weight_9,Node_Weight_10,Node_Weight_11,Node_Weight_12,Node_Weight_13,Node_Weight_14,Node_Weight_15,Node_Weight_16
aardvark,1,1.133342515445203,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,0.9999771583876911,6.4132494834913095e-06,6.0438410271181035e-05,0.9999706793123008,0.0008781552037652463,0.06858727018091827,0.9802570612668354,0.999939027614549,0.9999804648627705,0.9999953090685048,5.162723364148439e-06,0.0001033850899459748,3.9425757207541654,0.2187828342673851,0.03762489164147646,0.9939857151590595
antelope,1,1.0308725612311453,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,0.9999995860693468,1.1755330900985172e-07,1.1068953024041874e-06,0.9999994694010715,1.5185334905342595e-05,0.0020551857080444,0.04418526745449803,0.9999988834905277,0.9999996482620678,0.9999999155174187,9.295845007343943e-08,2.0281818414818224e-06,3.998991804778033,0.9569118020606291,0.2501103718133406,0.8405831970206897
bass,2,3.2920385865092556,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,2.0545146655496195e-06,6.254430372147405e-08,0.9999959965825874,9.759553853077073e-07,2.2925776939101764e-06,0.9999722292684795,0.9999833822765065,0.9999584827957727,0.9999585868606863,2.4407690999563082e-05,0.05427768396365093,0.9999496689947387,8.789567659333822e-05,0.9999583752807407,6.507848207779332e-07,0.21259020793454483
bear,1,1.133342515445203,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,0.9999771583876911,6.4132494834913095e-06,6.0438410271181035e-05,0.9999706793123008,0.0008781552037652463,0.06858727018091827,0.9802570612668354,0.999939027614549,0.9999804648627705,0.9999953090685048,5.162723364148439e-06,0.0001033850899459748,3.9425757207541654,0.2187828342673851,0.03762489164147646,0.9939857151590595
boar,1,0.9112665292165296,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,0.999994751039449,5.155291853898964e-07,1.4571474391296174e-05,0.9999883323251252,0.00015145251742153045,0.0012822586225793107,0.9991448870972058,0.9999852148405206,0.9999893840560338,0.9999991641349416,2.2718865373291256e-06,1.2430488444109424e-06,3.9990381795764964,0.9985140831683098,0.0012568778838303188,0.9995801495952054
buffalo,1,1.0308725612311453,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,0.9999995860693468,1.1755330900985172e-07,1.1068953024041874e-06,0.9999994694010715,1.5185334905342595e-05,0.0020551857080444,0.04418526745449803,0.9999988834905277,0.9999996482620678,0.9999999155174187,9.295845007343943e-08,2.0281818414818224e-06,3.998991804778033,0.9569118020606291,0.2501103718133406,0.8405831970206897
calf,1,1.3220072155632234,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,0.9999993692051039,1.7871612363634204e-07,1.6835667570557348e-06,0.9999991911647724,2.3338912552774986e-05,0.0033107469935315715,0.06572896712584966,0.9999983017617896,0.9999994632286018,0.9999998710827451,1.4185919785592555e-07,3.042880756081474e-06,3.998454524148436,0.9493398654886929,0.5128945005186377,0.8220634090522018
carp,2,3.4726628319694046,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,3.162882609139375e-05,1.2666420823839963e-06,0.9955431696494814,3.122478018670327e-06,4.751517930286578e-05,0.99610619955167,0.007376314245780295,0.9977369627525028,0.9977379768093421,0.0036369205938977835,0.0058496251676718744,0.9912242522278527,0.000940874358163065,0.9977390839626329,0.3723815347656863,2.4924102498632422e-05
catfish,2,3.2920385865092556,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,2.0545146655496195e-06,6.254430372147405e-08,0.9999959965825874,9.759553853077073e-07,2.2925776939101764e-06,0.9999722292684795,0.9999833822765065,0.9999584827957727,0.9999585868606863,2.4407690999563082e-05,0.05427768396365093,0.9999496689947387,8.789567659333822e-05,0.9999583752807407,6.507848207779332e-07,0.21259020793454483
cavy,1,1.6883040166789836,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,0.9999993506958637,1.8392606542800448e-07,1.7327077135126422e-06,0.9999991674114523,2.4039534066484608e-05,0.0034216029178590875,0.06754029447772084,0.9999982521887051,0.9999994474178591,0.9999998672860805,1.4603765768257245e-07,3.1283300777541726e-06,3.998408450547793,0.891901897871388,0.39579594170520693,0.582102175224583
