Gene_ID,Node_ID,Is_AD_Biomarker,Cluster_k8
ND3,2662,0,8
DAND5,2875,0,2
ELOVL5,2887,0,2
CALB1,992,0,2
DDX59,518,0,2
ZFR2,2698,0,2
RPS23P6,2980,0,2
IFNA2,2980,0,2
FAM122B,2912,0,2
KIAA1598,1993,0,2
SERPINA9,2897,0,2
FDPS,1546,0,2
TMEM35,776,0,2
RIT2,2983,0,2
NDUFV2,2949,0,2
PPP1R21,1021,0,2
ARL15,2961,0,2
BPGM,2937,0,2
SLC38A1,2718,0,2
LINC00343,2945,0,2
SPTAN1,193,0,2
2-Sep,1796,0,2
RP11-589P10.5,2254,0,2
SLC35E2,125,0,2
SHROOM2,939,0,2
ZNF365,2523,0,2
KCNS1,2955,0,2
TNRC6A,1509,0,2
SYT13,614,0,2
ENHO,2664,0,2
NRG3,955,0,2
AAK1,189,0,2
ZSCAN29,2420,0,2
FOXJ3,1248,0,2
KLF4,2631,0,2
C1orf52,785,0,2
KIF5C,2299,0,1
NME1-NME2,2904,0,2
TAC1,389,0,2
TM2D2,1246,0,2
ADNP,1349,0,2
ZFP36,2860,0,2
SLITRK5,1060,0,2
CHD4,2289,0,2
LOC399491,2372,0,1
PITPNM3,1630,0,2
SAC3D1,2481,0,2
C2orf81,2943,0,2
C3orf70,2806,0,2
MRPS28,2937,0,2
BGN,2675,0,2
PNMA1,2840,0,1
ZNF16,2937,0,2
SUGP2,1490,0,2
BRMS1L,2192,0,2
KCTD6,27,0,2
LOC730961,2944,0,2
ERC2-IT1,2845,0,2
TTTY9A,2785,0,2
AIF1L,2664,0,2
RNF4,1237,0,2
MKNK2,2212,0,2
BCAT1,1544,0,2
RABAC1,2239,0,2
KDM2A,2110,0,2
RP4-593H12.1,2785,0,2
LMBRD1,774,0,2
SKP1,2826,0,4
PIP4K2C,2166,0,2
GSTM5,418,0,2
UNG,2939,0,2
HSPBP1,1142,0,2
LPP,2580,0,2
THAP4,584,0,2
FAM198B,2887,0,2
TMSB4X,2603,0,4
TCEAL4,2575,0,1
FAM32A,763,0,2
SLC44A1,2989,0,2
SRP19,2171,0,2
POLR2H,2378,0,2
CHRDL1,2705,0,2
AP3M2,2351,0,2
FTH1,2299,0,1
ATXN1L,1913,0,2
ADAMTS1,2631,0,2
EMX2,2887,0,2
SUN1,1350,0,2
PSMB6,2617,0,2
USP9Y,2573,0,2
CMPK1,1213,0,2
TCF4,2366,0,1
ADCY1,1500,0,2
SNX15,2936,0,2
SLU7,2474,0,2
DCTPP1,2120,0,2
TRMT10C,2192,0,2
PIN1,609,0,2
EXOC1,2967,0,2
RAPH1,2997,0,2
MRPS24,2428,0,2
PSMA2,2790,0,2
IAH1,1196,0,2
CTC-203F4.2,2874,0,2
ITM2A,2940,0,2
MOAP1,2840,0,1
DOCK4,461,0,2
CRELD2,2872,0,2
AVPI1,2466,0,2
UBE2O,2937,0,2
APOE,2887,0,2
TGFBI,1681,0,2
APBA2,166,0,2
MROH7-TTC4,2473,0,2
LIF,2945,0,2
ZNF2,2943,0,2
GAD1,2124,0,2
PSMD2,2577,0,2
DENND5A,1879,0,2
MFF,1096,0,2
KCNK12,720,0,2
PRSS3,705,0,2
UGT8,2284,0,2
HARBI1,2944,0,2
MDH2,1698,0,2
C5orf66,2930,0,2
RUNDC3B,2992,0,2
FAM208A,2713,0,2
G3BP2,2086,0,2
CCSAP,1085,0,2
GRIK5,2177,0,2
LUC7L3,2366,0,1
RP11-389G6.3,869,0,2
OXR1,1719,0,2
PLOD3,676,0,2
ANGEL2,1134,0,2
C11orf49,2384,0,2
CNDP2,2919,0,2
PITHD1,64,0,2
DBNDD1,2937,0,2
ITGB5,2814,0,2
HSPA5,2614,0,2
LOC101928304,2785,0,2
ATIC,2277,0,2
ISG15,1924,0,2
PCMT1,2864,0,1
RPL7L1,2197,0,2
YWHAE,266,0,2
CNTN4,2322,0,2
SLC12A7,2989,0,2
LOC642852,2624,0,2
GPR37L1,2633,0,2
KIAA0485,2288,0,2
LINC00865,954,0,2
STOM,2887,0,2
PARK7,2799,0,4
TMEM30A,2075,0,2
DCAF4L1,2980,0,2
SEC24B,1255,0,2
RBM39,1576,0,2
NR1D2,1453,0,2
EIF4G2,2918,0,2
NMRAL1,1512,0,2
TMEM129,2040,0,2
GTF2B,2995,0,2
RP11-753A21.2,2785,0,2
SRCIN1,2957,0,2
ACTR10,2159,0,2
LOC101930541,2980,0,2
POM121L8P,2944,0,2
FMR1,2844,0,2
EEF2,2234,0,1
CLK1,1407,0,2
LMO4,2014,0,2
ATP6,2662,0,8
EFS,2765,0,2
C20orf194,1483,0,2
SET,2236,0,2
MT1G,2889,0,2
TMEM230,2791,0,2
RAPGEF6,1350,0,2
CYTH3,1644,0,2
LOC100506272,2980,0,2
LOC728084,2945,0,2
ZDHHC7,2978,0,2
CTTN,1384,0,2
SOBP,2638,0,2
SPZ1,2980,0,2
EIF5B,2109,0,2
TSPAN7,2707,0,1
STAC2,1079,0,2
LOC80154,2765,0,2
PNMA6A,1843,0,2
POLR2G,2900,0,2
CORO1C,1497,0,2
PABPC3,2191,0,1
SART1,1378,0,2
CLIP3,1727,0,2
BNIP3,90,0,2
CTIF,454,0,2
RSL24D1,2474,0,2
STX5,2783,0,2
RP6-11O7.2,2446,0,2
KLC1,2331,0,2
TF,2019,0,2
NCOA4,2355,0,1
SNPH,1551,0,2
LOC102725188,2208,0,2
RNF114,1732,0,2
ATP2C1,2013,0,2
TJP1,1855,0,2
PDHX,1902,0,2
RWDD4,2900,0,2
SFT2D2,1760,0,2
PABPC1,2102,0,2
NRSN2,1142,0,2
NKRF,1578,0,2
LOC100134368,2980,0,2
CACNA1A,2109,0,2
HEXIM1,2810,0,2
DAPK1-IT1,2215,0,2
NDUFB2,753,0,2
CAPNS1,2884,0,2
BZW1,1452,0,2
ZNF330,1708,0,2
COX3,2409,0,6
SLITRK1,2395,0,2
SLIT2,2926,0,2
HNRNPD,859,0,2
CELF1,1384,0,2
C5orf30,2446,0,2
UBXN4,2963,0,2
JAZF1,695,0,2
PHRF1,2783,0,2
VAT1,1952,0,2
CHMP4B,1601,0,2
AHCTF1,1274,0,2
LOC101927450,2945,0,2
ELK1,1562,0,2
FAM134C,2499,0,2
ENSA,2130,0,2
TMEM181,1347,0,2
CAPZA1,2773,0,2
RP11-320N7.2,2945,0,2
ZNF70,2945,0,2
PPT1,1095,0,2
EFEMP2,2913,0,2
HMGN1,2621,0,2
LOC101929087,2366,0,1
TIMP2,1249,0,2
GSAP,838,0,2
MGLL,2668,0,2
CTXN3,1836,0,2
CCT6P1,2956,0,2
PYCARD,2944,0,2
RPS5,2904,0,2
MPHOSPH10,566,0,2
HMGN3,2442,0,4
BHMT,2980,0,2
KANSL1,1860,0,2
TEX38,2945,0,2
NADK2,2899,0,2
PARM1,2952,0,2
SLC26A2,2914,0,2
THY1,1427,0,2
ZNF791,1787,0,2
GPR27,2907,0,2
LOC102724870,2782,0,1
CDCA7L,2764,0,2
WDR7,1072,0,2
TMEM222,455,0,2
DOK6,1126,0,2
RFX3,1134,0,2
AX746755,1977,0,2
CCDC6,2082,0,2
MPPED2,847,0,2
CUEDC2,608,0,2
STXBP3,1360,0,2
SERBP1,2587,0,2
KCNJ3,813,0,2
RRAGB,2944,0,2
ARL6IP1,2826,0,4
SLC1A1,996,0,2
SIPA1L1,1168,0,2
RSPO3,1382,0,2
DCX,2336,0,2
SERPINI1,2826,0,4
PC,2847,0,2
DUSP6,953,0,2
SASH1,2795,0,2
MMD,2161,0,2
GABRA2,834,0,2
C2orf74,1213,0,2
MXRA7,2036,0,2
ACTR1A,2884,0,2
ZBTB34,1274,0,2
METTL9,2870,0,2
DCTN1,1983,0,2
LINC00629,2874,0,2
SERINC3,1920,0,2
FOXO3,2763,0,2
MARCKSL1,2888,0,2
ADAM33,2297,0,2
MID2,2930,0,2
BAG3,2889,0,2
PTH2,2943,0,2
ZNF548,2943,0,2
C21orf91,2989,0,2
MOXD1,2943,0,2
DSTN,844,0,2
CST3,454,0,2
SESN1,1485,0,2
UBP1,2991,0,2
RP11-339B21.15,2930,0,2
NDUFA3,115,0,2
GPR88,897,0,2
COMMD3,1214,0,2
S100A2,2945,0,2
FHL1,253,0,2
ARL1,2830,0,2
ABHD10,1546,0,2
RILPL1,830,0,2
CNPY1,2980,0,2
TMEM167A,2486,0,2
RBFA,2943,0,2
NAT8L,2797,0,2
ITGAE,292,0,2
NUDT9,2351,0,2
MMGT1,2394,0,2
TMEM104,2937,0,2
MUSTN1,2631,0,2
ATP5E,2358,0,2
TMEM155,1204,0,2
TCEB2,2904,0,2
PARP2,283,0,2
KCNC1,2971,0,2
SEC16A,1467,0,2
TMEM132D,300,0,2
ATXN7L3B,2768,0,2
SMYD3,2079,0,2
RRAGA,944,0,2
STK24,2772,0,2
PHF13,1702,0,2
TUBB2A,2838,0,4
HSD11B1,2943,0,2
CXXC1,347,0,2
YWHAG,2882,0,7
CDK14,2538,0,2
MRPS22,2995,0,2
SH2B2,1592,0,2
MANBAL,1243,0,2
C15orf61,2468,0,2
GJA1,2522,0,5
MAPK10,2027,0,2
SERPINA10,2945,0,2
BTBD10,1898,0,2
CSRNP3,2954,0,2
INSIG2,2192,0,2
UXS1,28,0,2
DDR1,2889,0,2
MGC12488,2845,0,2
USP1,1374,0,2
GRB2,2615,0,2
LOC101927648,2944,0,2
RGS2,2818,0,2
RNF219,701,0,2
LOC102724229,2734,0,2
ATP5B,332,0,2
FAM171A1,2233,0,1
C2orf61,2980,0,2
PNN,1207,0,2
SLC24A3,2221,0,2
STX12,2172,0,2
PBX1,2954,0,2
SERP1,2756,0,2
SRI,2425,0,2
LOC389765,1644,0,2
PPTC7,2816,0,2
ALDH6A1,2887,0,2
SELM,1854,0,2
H2AFY,2180,0,2
CTTNBP2,857,0,2
BMPR1B,2862,0,2
LOC283070,2865,0,1
CLIP2,644,0,2
WDR17,1365,0,2
NISCH,2049,0,1
NDUFS6,1331,0,2
RAD23A,391,0,2
MRPS21,844,0,2
KCNB1,2955,0,2
COLCA1,50,0,3
CDS1,499,0,2
CASQ2,2979,0,2
PI4KA,112,0,2
LRRN3,2468,0,2
KLHL42,2608,0,2
PPP2R2B,2645,0,2
NDUFS2,2916,0,2
DAB1,1054,0,2
RGS7,2593,0,2
LOC728061,1609,0,2
GPR108,2937,0,2
HMGN2,2618,0,2
LOC101929740,2834,0,2
PIAS1,2210,0,2
CHP1,2105,0,2
TIPARP,2655,0,2
TSNAX,2086,0,2
TMEM258,2641,0,2
FAM83C-AS1,2980,0,2
LOC102725271,1763,0,2
LOC100507562,2944,0,2
CDH8,887,0,2
WWC3,2101,0,2
LOC102724312,2944,0,2
PRR7-AS1,2944,0,2
TTC14,1458,0,2
SCML2,747,0,2
CACHD1,1821,0,2
APLP2,9,0,2
IP6K2,2246,0,2
LINC01207,2945,0,2
TSG101,1949,0,2
SCD5,40,0,2
C2orf69,1902,0,2
GLRX2,1291,0,2
TNRC6B,1860,0,2
ZSCAN32,2943,0,2
BRMS1,2783,0,2
EI24,1310,0,2
DIP2C,2193,0,2
TBCA,2575,0,1
GGA1,1572,0,2
LOC100996549,2980,0,2
LOC102725017,2973,0,2
PITPNB,1330,0,2
PSMB1,1745,0,2
KDELR1,2989,0,2
GNG5,2612,0,2
SNAP91,2625,0,4
ARL8B,2840,0,1
HEPACAM,2782,0,1
CTC-444N24.11,1537,0,2
CXorf21,2943,0,2
TMEM132B,1103,0,2
CDKN1B,2644,0,2
NOTCH2NL,2696,0,1
NTN4,1836,0,2
CHRM1,536,0,2
RPS9,2206,0,2
NSUN5,2481,0,2
PLLP,466,0,2
LMF1,263,0,2
ERVK3-1,1652,0,2
