x,y,shape
34.046821543614634,8.831159203952815,rectangle
36.7256242240896,8.770897276376449,rectangle
35.86241235813,8.140758172593634,rectangle
34.33789764393479,8.965311606256883,rectangle
34.722781523670186,7.177929331201051,rectangle
34.06688437533024,8.851073401012824,rectangle
32.380387610550564,5.302420162467003,rectangle
34.52017594287213,6.462722993045485,rectangle
35.511082416400725,5.901525072027063,rectangle
36.98658332688646,5.783332336537081,rectangle
35.09033083183398,5.563211795570704,rectangle
36.08897229634526,7.489654566263987,rectangle
31.280573079636582,8.12528742298922,rectangle
33.69245979535832,7.313193597681442,rectangle
30.074652958616745,5.587850838352839,rectangle
31.973430916172983,8.244495079733884,rectangle
35.81169372090404,7.5438188286549135,rectangle
37.93447961079491,6.552662824507982,rectangle
30.793424796697728,7.696521182144252,rectangle
33.21195452689031,6.039619916971331,rectangle
36.40056774959328,6.380768833976842,rectangle
31.63228507703119,8.66994337252796,rectangle
34.44067959441829,6.1620180226856816,rectangle
35.864570368237395,6.879953072631746,rectangle
34.92788360208143,8.560564549584058,rectangle
31.504197876923328,7.83088540107011,rectangle
32.843076549485914,5.248812904658811,rectangle
36.27033427588318,5.589212177115881,rectangle
34.433812113056135,5.031366363087667,rectangle
30.041836908343303,7.523687160916653,rectangle
36.08792608022475,6.790693701641674,rectangle
30.282490839521913,5.537099403609102,rectangle
35.96587026184986,8.831736484227083,rectangle
31.6198444813219,7.11863889578248,rectangle
37.66458784095504,5.967573176451557,rectangle
32.943526010416676,7.00241428461883,rectangle
32.615452930704635,7.718481330940431,rectangle
31.19110440265956,5.304956871894258,rectangle
32.44483372392172,6.098815260191568,rectangle
37.0132060946256,8.227861963535975,rectangle
37.97067470101798,6.8386594816106445,rectangle
32.946476244054786,7.18630856812918,rectangle
33.58888504763634,6.7312640088378775,rectangle
35.7765675056219,5.1755997705720205,rectangle
37.0895662437206,5.662999119280624,rectangle
34.74435467349427,6.782166554967564,rectangle
33.13220558542263,5.836741861631712,rectangle
33.30097472678899,5.1999161146387145,rectangle
35.56494517197446,8.374598656207295,rectangle
30.02574610883423,8.924770116656463,rectangle
34.95671469967873,8.172571495986958,rectangle
32.84394408353086,8.415139686818668,rectangle
36.353578650216676,5.967908521268182,rectangle
30.743925118585057,8.842507902052798,rectangle
34.70561813558712,5.787702817813713,rectangle
33.84778311908899,8.80571924144733,rectangle
35.13860420724182,8.979277175863803,rectangle
30.518828755863748,7.846891222984195,rectangle
34.63987029942505,8.924574927167289,rectangle
34.49187670367619,7.278159118268414,rectangle
34.48528075532937,6.038167132704361,rectangle
34.82790133277164,6.7479835426624835,rectangle
